Timestamp,Location,Object_Type,Traffic_Density,Peak_Time
21-10-2024 21:00,Lagrange Point L2,Space Station,17,15:00
11-10-2024 05:00,Orbit LEO,Satellite,21,15:00
29-10-2024 13:00,Orbit LEO,Space Station,88,06:00
24-10-2024 08:00,Mars Transfer Orbit,Scientific Probe,65,08:00
23-10-2024 17:00,Lagrange Point L1,Space Station,9,06:00
06-10-2024 22:00,Orbit LEO,Space Debris,13,03:00
21-10-2024 02:00,Lagrange Point L1,Manned Spacecraft,83,14:00
09-10-2024 12:00,Lagrange Point L2,Manned Spacecraft,90,20:00
05-10-2024 10:00,Lagrange Point L1,Manned Spacecraft,93,11:00
04-10-2024 04:00,Lagrange Point L2,Manned Spacecraft,31,19:00
12-10-2024 22:00,Mars Transfer Orbit,Space Station,79,07:00
16-10-2024 06:00,Mars Transfer Orbit,Asteroid Mining Ship,89,16:00
14-10-2024 02:00,Lagrange Point L2,Space Debris,83,05:00
07-10-2024 13:00,Lagrange Point L2,Scientific Probe,17,03:00
25-10-2024 18:00,Orbit GEO,Space Station,25,01:00
14-10-2024 14:00,Lagrange Point L2,Scientific Probe,75,07:00
14-10-2024 04:00,Orbit MEO,Manned Spacecraft,30,16:00
15-10-2024 23:00,Orbit MEO,Space Debris,97,08:00
17-10-2024 08:00,Lagrange Point L1,Satellite,29,03:00
25-10-2024 11:00,Mars Transfer Orbit,Scientific Probe,76,09:00
02-10-2024 15:00,Orbit LEO,Space Debris,13,09:00
12-10-2024 19:00,Orbit LEO,Satellite,90,12:00
17-10-2024 01:00,Lagrange Point L1,Asteroid Mining Ship,29,11:00
23-10-2024 02:00,Lagrange Point L1,Scientific Probe,45,07:00
11-10-2024 19:00,Orbit LEO,Scientific Probe,51,06:00
09-10-2024 08:00,Orbit MEO,Asteroid Mining Ship,47,15:00
22-10-2024 07:00,Lagrange Point L1,Space Debris,79,23:00
24-10-2024 07:00,Lagrange Point L2,Asteroid Mining Ship,39,10:00
09-10-2024 00:00,Lagrange Point L2,Scientific Probe,21,14:00
21-10-2024 09:00,Mars Transfer Orbit,Asteroid Mining Ship,10,05:00
06-10-2024 11:00,Lagrange Point L2,Satellite,8,06:00
08-10-2024 06:00,Lagrange Point L2,Space Station,21,23:00
29-10-2024 19:00,Orbit MEO,Satellite,82,08:00
15-10-2024 00:00,Lagrange Point L2,Asteroid Mining Ship,46,13:00
21-10-2024 00:00,Mars Transfer Orbit,Scientific Probe,83,09:00
12-10-2024 22:00,Mars Transfer Orbit,Scientific Probe,31,01:00
29-10-2024 09:00,Mars Transfer Orbit,Asteroid Mining Ship,54,17:00
05-10-2024 20:00,Lagrange Point L1,Satellite,40,21:00
30-10-2024 08:00,Orbit GEO,Manned Spacecraft,5,13:00
29-10-2024 11:00,Orbit LEO,Space Station,84,22:00
18-10-2024 02:00,Lagrange Point L2,Space Station,88,05:00
07-10-2024 22:00,Lagrange Point L1,Asteroid Mining Ship,37,21:00
26-10-2024 01:00,Lagrange Point L2,Manned Spacecraft,54,14:00
04-10-2024 05:00,Orbit LEO,Manned Spacecraft,63,06:00
30-10-2024 18:00,Orbit MEO,Asteroid Mining Ship,68,17:00
06-10-2024 17:00,Orbit MEO,Manned Spacecraft,84,18:00
25-10-2024 10:00,Mars Transfer Orbit,Space Station,3,11:00
12-10-2024 16:00,Lagrange Point L2,Manned Spacecraft,99,05:00
24-10-2024 08:00,Orbit LEO,Space Station,51,03:00
25-10-2024 08:00,Lagrange Point L1,Space Station,25,19:00
08-10-2024 11:00,Lagrange Point L1,Manned Spacecraft,16,07:00
13-10-2024 23:00,Orbit LEO,Scientific Probe,41,04:00
27-10-2024 13:00,Mars Transfer Orbit,Scientific Probe,20,10:00
25-10-2024 08:00,Lagrange Point L1,Space Station,48,00:00
07-10-2024 07:00,Lagrange Point L1,Space Debris,86,23:00
20-10-2024 07:00,Orbit LEO,Scientific Probe,21,11:00
11-10-2024 12:00,Mars Transfer Orbit,Asteroid Mining Ship,10,00:00
03-10-2024 17:00,Lagrange Point L1,Asteroid Mining Ship,85,09:00
13-10-2024 16:00,Orbit GEO,Asteroid Mining Ship,100,17:00
23-10-2024 04:00,Orbit GEO,Scientific Probe,85,04:00
14-10-2024 11:00,Orbit LEO,Manned Spacecraft,52,05:00
01-10-2024 16:00,Orbit MEO,Manned Spacecraft,72,12:00
14-10-2024 17:00,Orbit GEO,Space Station,30,12:00
02-10-2024 15:00,Orbit MEO,Satellite,17,23:00
05-10-2024 11:00,Orbit LEO,Space Debris,62,09:00
10-10-2024 16:00,Orbit MEO,Manned Spacecraft,42,08:00
14-10-2024 06:00,Orbit MEO,Manned Spacecraft,39,06:00
15-10-2024 18:00,Lagrange Point L2,Satellite,86,03:00
13-10-2024 19:00,Mars Transfer Orbit,Asteroid Mining Ship,45,18:00
14-10-2024 13:00,Lagrange Point L1,Space Station,43,12:00
18-10-2024 18:00,Orbit MEO,Asteroid Mining Ship,55,14:00
15-10-2024 06:00,Lagrange Point L1,Satellite,7,00:00
10-10-2024 07:00,Orbit MEO,Manned Spacecraft,17,13:00
27-10-2024 16:00,Orbit MEO,Scientific Probe,88,16:00
05-10-2024 14:00,Orbit MEO,Asteroid Mining Ship,44,09:00
25-10-2024 10:00,Orbit LEO,Space Debris,9,08:00
19-10-2024 12:00,Orbit MEO,Manned Spacecraft,40,03:00
03-10-2024 01:00,Orbit GEO,Space Station,47,20:00
11-10-2024 10:00,Orbit MEO,Space Station,100,01:00
12-10-2024 06:00,Orbit LEO,Satellite,2,10:00
11-10-2024 03:00,Orbit LEO,Satellite,38,20:00
19-10-2024 03:00,Orbit GEO,Space Debris,68,15:00
08-10-2024 23:00,Orbit MEO,Asteroid Mining Ship,7,05:00
20-10-2024 07:00,Mars Transfer Orbit,Space Debris,28,23:00
18-10-2024 16:00,Mars Transfer Orbit,Space Debris,12,11:00
24-10-2024 03:00,Lagrange Point L1,Space Debris,80,02:00
03-10-2024 21:00,Orbit LEO,Asteroid Mining Ship,5,01:00
06-10-2024 07:00,Orbit MEO,Space Station,22,05:00
02-10-2024 23:00,Mars Transfer Orbit,Scientific Probe,47,21:00
03-10-2024 09:00,Lagrange Point L1,Space Debris,5,05:00
26-10-2024 05:00,Orbit LEO,Asteroid Mining Ship,7,06:00
06-10-2024 13:00,Mars Transfer Orbit,Manned Spacecraft,47,21:00
19-10-2024 22:00,Lagrange Point L2,Asteroid Mining Ship,100,08:00
20-10-2024 16:00,Orbit LEO,Space Station,31,11:00
15-10-2024 12:00,Orbit GEO,Space Station,97,18:00
05-10-2024 03:00,Orbit MEO,Scientific Probe,41,02:00
03-10-2024 19:00,Lagrange Point L2,Scientific Probe,10,06:00
21-10-2024 23:00,Orbit LEO,Satellite,49,06:00
10-10-2024 07:00,Orbit LEO,Scientific Probe,54,16:00
11-10-2024 03:00,Orbit LEO,Space Debris,2,20:00
28-10-2024 01:00,Lagrange Point L1,Manned Spacecraft,34,06:00
27-10-2024 22:00,Orbit LEO,Satellite,64,17:00
28-10-2024 19:00,Lagrange Point L1,Satellite,70,17:00
03-10-2024 13:00,Orbit LEO,Satellite,35,04:00
02-10-2024 12:00,Lagrange Point L2,Space Station,99,20:00
20-10-2024 03:00,Orbit GEO,Asteroid Mining Ship,56,03:00
23-10-2024 13:00,Lagrange Point L1,Scientific Probe,63,02:00
03-10-2024 16:00,Mars Transfer Orbit,Manned Spacecraft,95,14:00
14-10-2024 18:00,Lagrange Point L1,Scientific Probe,90,07:00
23-10-2024 17:00,Lagrange Point L2,Space Station,55,22:00
25-10-2024 02:00,Lagrange Point L2,Asteroid Mining Ship,8,02:00
29-10-2024 07:00,Mars Transfer Orbit,Manned Spacecraft,91,05:00
19-10-2024 04:00,Mars Transfer Orbit,Asteroid Mining Ship,20,09:00
01-10-2024 13:00,Orbit GEO,Satellite,97,09:00
07-10-2024 10:00,Orbit LEO,Satellite,55,07:00
28-10-2024 13:00,Mars Transfer Orbit,Satellite,28,23:00
05-10-2024 07:00,Lagrange Point L2,Space Station,93,23:00
30-10-2024 10:00,Orbit MEO,Asteroid Mining Ship,22,23:00
09-10-2024 15:00,Mars Transfer Orbit,Asteroid Mining Ship,46,00:00
31-10-2024 00:00,Lagrange Point L2,Space Station,33,22:00
26-10-2024 16:00,Lagrange Point L1,Space Debris,35,23:00
24-10-2024 12:00,Lagrange Point L2,Manned Spacecraft,20,04:00
11-10-2024 23:00,Orbit GEO,Scientific Probe,70,15:00
08-10-2024 06:00,Orbit GEO,Space Station,49,05:00
06-10-2024 19:00,Mars Transfer Orbit,Satellite,24,06:00
02-10-2024 15:00,Lagrange Point L1,Scientific Probe,98,21:00
06-10-2024 21:00,Orbit GEO,Space Debris,60,00:00
19-10-2024 02:00,Orbit LEO,Asteroid Mining Ship,87,23:00
18-10-2024 02:00,Mars Transfer Orbit,Asteroid Mining Ship,21,08:00
22-10-2024 13:00,Lagrange Point L2,Space Debris,22,09:00
21-10-2024 00:00,Orbit MEO,Space Debris,29,13:00
06-10-2024 16:00,Orbit LEO,Space Station,72,06:00
02-10-2024 19:00,Lagrange Point L2,Scientific Probe,79,13:00
19-10-2024 16:00,Orbit LEO,Scientific Probe,84,07:00
01-10-2024 04:00,Orbit LEO,Satellite,66,21:00
16-10-2024 01:00,Orbit LEO,Scientific Probe,25,10:00
02-10-2024 02:00,Orbit LEO,Manned Spacecraft,95,12:00
29-10-2024 17:00,Orbit GEO,Asteroid Mining Ship,41,13:00
16-10-2024 15:00,Orbit MEO,Asteroid Mining Ship,100,19:00
14-10-2024 22:00,Orbit LEO,Space Station,67,21:00
11-10-2024 23:00,Orbit GEO,Scientific Probe,67,23:00
22-10-2024 12:00,Lagrange Point L2,Satellite,38,14:00
10-10-2024 00:00,Orbit MEO,Asteroid Mining Ship,100,22:00
23-10-2024 19:00,Orbit MEO,Asteroid Mining Ship,93,04:00
07-10-2024 04:00,Orbit MEO,Space Debris,1,01:00
19-10-2024 06:00,Mars Transfer Orbit,Asteroid Mining Ship,35,11:00
07-10-2024 19:00,Mars Transfer Orbit,Satellite,4,13:00
11-10-2024 09:00,Lagrange Point L2,Scientific Probe,94,06:00
04-10-2024 07:00,Lagrange Point L1,Satellite,21,22:00
11-10-2024 05:00,Orbit LEO,Space Debris,58,09:00
24-10-2024 18:00,Orbit LEO,Satellite,98,21:00
13-10-2024 22:00,Lagrange Point L2,Scientific Probe,83,13:00
27-10-2024 19:00,Orbit MEO,Space Station,34,06:00
15-10-2024 16:00,Lagrange Point L2,Asteroid Mining Ship,41,04:00
25-10-2024 11:00,Orbit LEO,Space Debris,13,20:00
20-10-2024 22:00,Orbit LEO,Manned Spacecraft,29,16:00
05-10-2024 02:00,Orbit LEO,Space Station,100,11:00
14-10-2024 01:00,Lagrange Point L2,Scientific Probe,9,01:00
27-10-2024 18:00,Orbit MEO,Satellite,76,02:00
25-10-2024 23:00,Lagrange Point L2,Asteroid Mining Ship,25,15:00
09-10-2024 13:00,Orbit GEO,Scientific Probe,37,09:00
27-10-2024 12:00,Orbit LEO,Asteroid Mining Ship,58,08:00
06-10-2024 14:00,Lagrange Point L1,Space Debris,56,17:00
21-10-2024 16:00,Orbit LEO,Space Station,22,04:00
03-10-2024 07:00,Mars Transfer Orbit,Scientific Probe,84,08:00
29-10-2024 10:00,Mars Transfer Orbit,Manned Spacecraft,20,08:00
01-10-2024 12:00,Orbit MEO,Manned Spacecraft,63,14:00
19-10-2024 20:00,Orbit GEO,Satellite,43,03:00
03-10-2024 19:00,Orbit MEO,Satellite,26,22:00
26-10-2024 02:00,Lagrange Point L1,Asteroid Mining Ship,56,22:00
14-10-2024 00:00,Lagrange Point L2,Manned Spacecraft,100,20:00
03-10-2024 11:00,Orbit LEO,Space Debris,82,14:00
30-10-2024 18:00,Orbit MEO,Manned Spacecraft,57,07:00
08-10-2024 20:00,Orbit GEO,Asteroid Mining Ship,54,10:00
05-10-2024 14:00,Orbit GEO,Asteroid Mining Ship,42,01:00
16-10-2024 03:00,Lagrange Point L2,Space Debris,42,05:00
02-10-2024 05:00,Lagrange Point L1,Satellite,92,00:00
01-10-2024 04:00,Lagrange Point L2,Space Debris,57,18:00
11-10-2024 21:00,Mars Transfer Orbit,Asteroid Mining Ship,6,08:00
17-10-2024 19:00,Orbit GEO,Space Station,20,05:00
14-10-2024 07:00,Lagrange Point L2,Manned Spacecraft,10,09:00
06-10-2024 21:00,Orbit LEO,Satellite,1,07:00
29-10-2024 01:00,Orbit MEO,Manned Spacecraft,7,05:00
19-10-2024 22:00,Lagrange Point L1,Scientific Probe,63,18:00
02-10-2024 08:00,Mars Transfer Orbit,Satellite,30,01:00
27-10-2024 16:00,Orbit MEO,Scientific Probe,55,20:00
07-10-2024 05:00,Orbit MEO,Satellite,53,11:00
05-10-2024 20:00,Orbit GEO,Space Debris,98,23:00
22-10-2024 07:00,Mars Transfer Orbit,Scientific Probe,53,12:00
18-10-2024 16:00,Orbit LEO,Scientific Probe,44,05:00
02-10-2024 15:00,Orbit LEO,Space Debris,38,16:00
30-10-2024 02:00,Mars Transfer Orbit,Scientific Probe,85,02:00
27-10-2024 06:00,Mars Transfer Orbit,Manned Spacecraft,83,22:00
19-10-2024 19:00,Orbit MEO,Space Debris,19,18:00
19-10-2024 00:00,Lagrange Point L1,Satellite,94,14:00
22-10-2024 16:00,Lagrange Point L2,Satellite,93,17:00
07-10-2024 00:00,Orbit GEO,Asteroid Mining Ship,38,14:00
11-10-2024 22:00,Orbit MEO,Manned Spacecraft,38,04:00
01-10-2024 11:00,Lagrange Point L1,Space Station,20,15:00
16-10-2024 20:00,Orbit MEO,Manned Spacecraft,26,12:00
05-10-2024 16:00,Lagrange Point L2,Manned Spacecraft,90,17:00
14-10-2024 06:00,Mars Transfer Orbit,Satellite,32,22:00
01-10-2024 18:00,Lagrange Point L1,Manned Spacecraft,47,09:00
04-10-2024 10:00,Mars Transfer Orbit,Satellite,83,02:00
28-10-2024 09:00,Orbit MEO,Asteroid Mining Ship,30,05:00
14-10-2024 13:00,Lagrange Point L1,Manned Spacecraft,58,15:00
26-10-2024 22:00,Orbit LEO,Satellite,50,20:00
16-10-2024 17:00,Lagrange Point L1,Space Station,17,18:00
19-10-2024 16:00,Orbit LEO,Scientific Probe,93,12:00
13-10-2024 03:00,Orbit GEO,Space Debris,26,22:00
29-10-2024 02:00,Lagrange Point L2,Space Station,98,03:00
14-10-2024 04:00,Orbit LEO,Asteroid Mining Ship,1,00:00
30-10-2024 13:00,Orbit LEO,Space Debris,54,18:00
08-10-2024 17:00,Lagrange Point L2,Space Station,96,00:00
10-10-2024 02:00,Lagrange Point L2,Space Debris,64,10:00
13-10-2024 02:00,Orbit GEO,Space Debris,20,06:00
26-10-2024 11:00,Lagrange Point L1,Asteroid Mining Ship,47,03:00
11-10-2024 09:00,Lagrange Point L2,Asteroid Mining Ship,48,06:00
28-10-2024 22:00,Orbit LEO,Space Station,52,16:00
03-10-2024 06:00,Lagrange Point L1,Manned Spacecraft,51,14:00
06-10-2024 13:00,Orbit GEO,Space Debris,22,21:00
18-10-2024 04:00,Orbit LEO,Satellite,67,08:00
14-10-2024 02:00,Lagrange Point L1,Scientific Probe,44,11:00
21-10-2024 05:00,Orbit GEO,Asteroid Mining Ship,33,01:00
23-10-2024 17:00,Orbit MEO,Space Station,83,11:00
19-10-2024 02:00,Orbit GEO,Space Debris,27,18:00
19-10-2024 11:00,Orbit LEO,Space Station,73,22:00
17-10-2024 10:00,Lagrange Point L2,Manned Spacecraft,18,16:00
15-10-2024 14:00,Orbit LEO,Satellite,20,21:00
16-10-2024 03:00,Orbit GEO,Scientific Probe,29,04:00
11-10-2024 06:00,Mars Transfer Orbit,Asteroid Mining Ship,25,05:00
27-10-2024 14:00,Orbit GEO,Scientific Probe,39,09:00
14-10-2024 19:00,Orbit MEO,Scientific Probe,61,22:00
30-10-2024 01:00,Lagrange Point L2,Manned Spacecraft,84,16:00
10-10-2024 09:00,Orbit LEO,Manned Spacecraft,58,13:00
06-10-2024 22:00,Orbit MEO,Manned Spacecraft,77,20:00
08-10-2024 11:00,Lagrange Point L1,Space Debris,96,14:00
09-10-2024 12:00,Lagrange Point L2,Manned Spacecraft,60,05:00
01-10-2024 06:00,Lagrange Point L1,Satellite,36,12:00
06-10-2024 04:00,Lagrange Point L1,Scientific Probe,93,13:00
21-10-2024 21:00,Lagrange Point L1,Asteroid Mining Ship,67,14:00
27-10-2024 18:00,Mars Transfer Orbit,Manned Spacecraft,20,23:00
06-10-2024 15:00,Orbit MEO,Space Station,33,06:00
25-10-2024 20:00,Lagrange Point L1,Asteroid Mining Ship,95,06:00
16-10-2024 02:00,Lagrange Point L2,Space Station,63,10:00
05-10-2024 06:00,Lagrange Point L2,Asteroid Mining Ship,82,13:00
28-10-2024 11:00,Lagrange Point L1,Asteroid Mining Ship,17,13:00
03-10-2024 23:00,Orbit GEO,Scientific Probe,97,06:00
07-10-2024 01:00,Lagrange Point L1,Space Station,14,08:00
28-10-2024 16:00,Orbit LEO,Space Station,61,17:00
30-10-2024 16:00,Lagrange Point L1,Space Debris,51,00:00
29-10-2024 04:00,Orbit MEO,Space Station,19,01:00
18-10-2024 06:00,Orbit MEO,Space Debris,52,22:00
11-10-2024 06:00,Orbit MEO,Asteroid Mining Ship,7,02:00
30-10-2024 16:00,Orbit MEO,Satellite,43,22:00
16-10-2024 22:00,Orbit LEO,Space Debris,28,13:00
25-10-2024 17:00,Orbit GEO,Space Station,27,18:00
15-10-2024 11:00,Orbit LEO,Scientific Probe,57,20:00
29-10-2024 03:00,Orbit LEO,Asteroid Mining Ship,78,13:00
10-10-2024 04:00,Mars Transfer Orbit,Scientific Probe,64,10:00
14-10-2024 14:00,Orbit MEO,Space Debris,35,22:00
10-10-2024 17:00,Orbit LEO,Space Station,30,09:00
19-10-2024 10:00,Orbit GEO,Asteroid Mining Ship,19,07:00
10-10-2024 18:00,Orbit LEO,Satellite,15,08:00
03-10-2024 21:00,Orbit MEO,Asteroid Mining Ship,65,06:00
03-10-2024 20:00,Orbit GEO,Manned Spacecraft,25,22:00
25-10-2024 04:00,Orbit MEO,Space Debris,44,21:00
13-10-2024 15:00,Orbit MEO,Satellite,43,12:00
14-10-2024 12:00,Lagrange Point L2,Space Debris,52,13:00
25-10-2024 23:00,Orbit MEO,Scientific Probe,38,12:00
24-10-2024 08:00,Mars Transfer Orbit,Manned Spacecraft,3,01:00
23-10-2024 08:00,Orbit GEO,Manned Spacecraft,46,02:00
25-10-2024 11:00,Orbit LEO,Asteroid Mining Ship,59,10:00
12-10-2024 19:00,Orbit GEO,Scientific Probe,60,22:00
27-10-2024 22:00,Orbit GEO,Satellite,15,02:00
25-10-2024 18:00,Lagrange Point L1,Manned Spacecraft,17,12:00
30-10-2024 03:00,Orbit MEO,Space Debris,49,11:00
29-10-2024 01:00,Mars Transfer Orbit,Space Station,14,07:00
15-10-2024 06:00,Orbit GEO,Manned Spacecraft,3,07:00
16-10-2024 18:00,Orbit LEO,Space Station,97,18:00
04-10-2024 21:00,Lagrange Point L1,Asteroid Mining Ship,25,03:00
02-10-2024 03:00,Orbit MEO,Manned Spacecraft,18,05:00
17-10-2024 21:00,Orbit LEO,Manned Spacecraft,29,16:00
12-10-2024 08:00,Orbit LEO,Scientific Probe,49,14:00
23-10-2024 07:00,Mars Transfer Orbit,Space Debris,68,23:00
30-10-2024 15:00,Orbit MEO,Asteroid Mining Ship,98,16:00
26-10-2024 08:00,Orbit LEO,Manned Spacecraft,43,05:00
01-10-2024 02:00,Mars Transfer Orbit,Space Station,66,08:00
05-10-2024 18:00,Mars Transfer Orbit,Space Debris,67,16:00
22-10-2024 11:00,Lagrange Point L1,Space Debris,35,11:00
14-10-2024 09:00,Orbit MEO,Space Debris,33,00:00
07-10-2024 01:00,Orbit GEO,Asteroid Mining Ship,69,19:00
13-10-2024 14:00,Orbit GEO,Scientific Probe,12,08:00
23-10-2024 18:00,Orbit LEO,Manned Spacecraft,95,10:00
27-10-2024 00:00,Lagrange Point L1,Space Debris,37,02:00
30-10-2024 12:00,Mars Transfer Orbit,Scientific Probe,49,07:00
15-10-2024 16:00,Lagrange Point L1,Satellite,19,06:00
17-10-2024 05:00,Orbit LEO,Space Station,10,01:00
14-10-2024 23:00,Lagrange Point L1,Satellite,4,06:00
03-10-2024 18:00,Lagrange Point L2,Scientific Probe,91,10:00
27-10-2024 19:00,Lagrange Point L2,Manned Spacecraft,20,16:00
30-10-2024 02:00,Orbit GEO,Asteroid Mining Ship,84,16:00
19-10-2024 17:00,Lagrange Point L1,Asteroid Mining Ship,2,11:00
18-10-2024 06:00,Orbit GEO,Space Debris,37,05:00
16-10-2024 09:00,Lagrange Point L2,Asteroid Mining Ship,6,23:00
29-10-2024 16:00,Orbit MEO,Space Station,8,03:00
09-10-2024 02:00,Orbit MEO,Satellite,91,14:00
27-10-2024 15:00,Orbit LEO,Asteroid Mining Ship,19,10:00
24-10-2024 09:00,Lagrange Point L1,Satellite,91,16:00
07-10-2024 15:00,Orbit LEO,Satellite,79,17:00
29-10-2024 11:00,Orbit LEO,Space Station,16,13:00
23-10-2024 05:00,Orbit MEO,Satellite,84,10:00
26-10-2024 12:00,Orbit MEO,Manned Spacecraft,89,05:00
03-10-2024 22:00,Mars Transfer Orbit,Asteroid Mining Ship,11,16:00
07-10-2024 20:00,Lagrange Point L2,Manned Spacecraft,31,09:00
25-10-2024 08:00,Lagrange Point L2,Scientific Probe,64,17:00
25-10-2024 10:00,Lagrange Point L2,Space Station,15,16:00
10-10-2024 10:00,Lagrange Point L2,Manned Spacecraft,33,17:00
29-10-2024 07:00,Mars Transfer Orbit,Manned Spacecraft,91,01:00
09-10-2024 08:00,Orbit LEO,Manned Spacecraft,58,04:00
30-10-2024 23:00,Orbit LEO,Scientific Probe,61,00:00
23-10-2024 13:00,Orbit LEO,Asteroid Mining Ship,21,08:00
16-10-2024 17:00,Lagrange Point L1,Space Station,37,16:00
20-10-2024 22:00,Orbit LEO,Manned Spacecraft,24,17:00
09-10-2024 05:00,Orbit LEO,Scientific Probe,4,01:00
21-10-2024 06:00,Orbit GEO,Asteroid Mining Ship,98,11:00
14-10-2024 09:00,Lagrange Point L1,Space Debris,34,02:00
08-10-2024 03:00,Lagrange Point L1,Satellite,98,08:00
01-10-2024 01:00,Orbit LEO,Asteroid Mining Ship,2,03:00
15-10-2024 06:00,Orbit GEO,Space Station,89,21:00
01-10-2024 16:00,Orbit MEO,Satellite,85,05:00
10-10-2024 07:00,Orbit MEO,Satellite,83,02:00
28-10-2024 17:00,Mars Transfer Orbit,Asteroid Mining Ship,63,00:00
